0.0,0.0,0.25422457989749325,0.0,0.0,0.8214407280098664,0.0,0.4715324601025127,0.0,0.2983744309899926,0.4427169667795271,0.0,0.24414729042237426,0.0,0.0,0.0,0.0,0.6425759689471896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9398197919268417,0.0,0.0,0.17419333657825364,0.0,0.612257985881158,0.0,0.0,0.34167450189692083
0.0,0.0,0.5322449888262991,0.6157420219422428,0.0,0.6171557833956468,0.3838471518677963,0.0,0.11982900201764635,0.9866929803571616,0.0,0.0,0.0,0.0,0.0,0.8692596246510526,0.0,0.23005368303143392,0.0,0.0,0.0,0.0,0.5957507281889567,0.6018553836620085,0.0,0.0,0.0,0.2648954472367334,0.0,0.5771852367117482,0.2352355848019848,0.0,0.0,0.9177524891713773,0.0,0.3323146253551089,0.0,0.0,0.07128027005516391,0.6616323503711468
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09526150795462629,0.7353502986657526,0.766656135200406,0.8962213026850383,0.0,0.0,0.7308294748708763,0.0,0.0,0.0,0.0,0.09116449040619168,0.0,0.0,0.0,0.0,0.0,0.6084864126597913,0.0,0.0,0.06562614457401295,0.2556449978092723,0.0,0.0,0.0,0.0,0.0,0.0,0.24753995560337516,0.0,0.0,0.0
0.8680543225322929,0.9013756495884443,0.0,0.0,0.0,0.0,0.0,0.6550093388321085,0.0,0.587061707701151,0.45685864488036865,0.0,0.0,0.9186777969935043,0.8095299757684418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5709045018441643,0.0,0.2311309124276466,0.868900625540571,0.0,0.947297888256338,0.0,0.0,0.0,0.7651908645557847,0.4332467489716556,0.0,0.0,0.0,0.0,0.0,0.6349600455910331,0.3372271327554204
0.0,0.0,0.0,0.0,0.5932786483101787,0.0,0.0,0.0,0.46459859663581016,0.0,0.0,0.8718327789731212,0.0,0.4053101830857434,0.7085720046026294,0.0,0.30085310835325507,0.0,0.0,0.0,0.0,0.7955103716964032,0.07469441775785401,0.0,0.423944812913302,0.0,0.0,0.0,0.009030404129550251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3921512114451966,0.0
0.0,0.4735738884350885,0.0,0.0,0.952648638038717,0.0,0.8187070571192328,0.0,0.0,0.0,0.25530652472843185,0.0,0.0,0.0,0.2346740382615511,0.0,0.0,0.9514785596659912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7677238880667803,0.6546930814313482,0.8404524062769335,0.9921333163406724,0.951549974355327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.7524277626155725,0.16167254414680265,0.0,0.0,0.0,0.0,0.2568838476457148,0.0,0.0,0.36695607920480067,0.0,0.1489918559701947,0.0,0.33088936298917193,0.0,0.0,0.44636864651258557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8642161776741689,0.0,0.0,0.0,0.0,0.9812363743443039,0.3718335292387246,0.0,0.0,0.1593040206189803
0.0,0.6502941858734539,0.13271465381927738,0.02002635592582447,0.0,0.0,0.0,0.0,0.0,0.0,0.3999052068041562,0.0,0.0,0.0,0.0,0.0,0.0,0.9078186529846402,0.0,0.15616384479217393,0.0,0.5794148993435008,0.2103495799188686,0.0,0.46853941676858435,0.0,0.0,0.16082546907819006,0.0,0.9645204722702085,0.0,0.0,0.0,0.5935385691231472,0.0,0.0,0.0,0.0,0.0,0.8511742608527708
0.0,0.0,0.0,0.0,0.4748865435062186,0.0,0.0,0.0,0.0,0.0,0.3784764234858691,0.23579209395920986,0.0,0.43817234641198766,0.0,0.5004453091307415,0.30206050183479505,0.0,0.0,0.2952782892203101,0.0,0.0,0.0,0.0,0.0,0.0,0.1903248628190678,0.3607725191105998,0.0,0.0,0.12322265417216605,0.0,0.22735730009609878,0.0,0.5217300466362131,0.0,0.0,0.0,0.6475736434019076,0.0
0.3836122604056218,0.5432328057899581,0.6931939408226809,0.0,0.0,0.0,0.0,0.34601656764483957,0.0,0.0,0.3181115536181195,0.0,0.0,0.0,0.5456868884954734,0.6302087483291442,0.0,0.0,0.0,0.0,0.0,0.0,0.6006095425462361,0.7154909070992744,0.0,0.017379790185479638,0.0,0.0,0.19715412657287734,0.9767252386625789,0.0,0.0,0.0,0.0,0.3290174378146622,0.5584126725831979,0.995480490704257,0.0,0.0,0.37429676713979265
0.05792046055879829,0.0010294798456333965,0.0,0.0,0.0,0.0,0.6129441748656059,0.17477344282737717,0.616604581862474,0.0,0.0,0.0,0.0,0.0,0.7929560946056315,0.0,0.43086209153803334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.362944271845992,0.0,0.0,0.0,0.0,0.0,0.3735096830383876,0.0,0.787901988292265,0.38252628024400825,0.0,0.0,0.0,0.0,0.0,0.0
0.3335695494722004,0.0,0.526499194153781,0.0,0.0,0.15928744524280514,0.7248265598740583,0.0,0.5399058395022125,0.0,0.0,0.6569838575644931,0.0,0.6253046602139478,0.5424786357193675,0.12574151180664883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4494338352137377,0.0,0.0,0.0,0.0,0.0,0.9546600300333075,0.9296058774219892,0.0,0.9741646286280156,0.0,0.0,0.0,0.0,0.5581402495938629
0.03130231374751624,0.0,0.0,0.0,0.9256748308807118,0.0,0.0,0.0,0.20035914354871265,0.0,0.5846707004425887,0.0,0.0,0.5224810405161183,0.0,0.0,0.35925074791624556,0.2525087496883822,0.413031174647697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1623818946623209,0.44635235119764216,0.2968692745602808,0.7600940784380972,0.0,0.0,0.4094778530052039,0.0,0.0,0.0
0.0,0.397378988464401,0.4424099364806695,0.0,0.0,0.184585129537033,0.0,0.0,0.6325405332263061,0.0,0.7319580675856345,0.0,0.6401682238281661,0.0,0.0,0.0,0.0,0.0,0.0,0.5212341324853343,0.0,0.2886855955306381,0.0,0.0,0.0,0.0,0.6073064482626712,0.4843984475740406,0.0,0.002584014844982385,0.0,0.16844438514271964,0.0,0.0,0.0,0.5322602133390402,0.0,0.0,0.9675112636137777,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6693904014593614,0.0,0.2833429482655816,0.32074274043812745,0.0,0.0,0.7708541085409898,0.5977235652558643,0.0,0.7728227800168045,0.0,0.0,0.058454614108553904,0.0,0.48235638155159155,0.0,0.0,0.0,0.0,0.0,0.44441945275120154,0.7491616391012831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5884126333406055,0.01582109176558244,0.0,0.0
0.0,0.0,0.09739339255355217,0.8646861920335402,0.0,0.0,0.12421996672805935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4336553339563889,0.8218064439010868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34265348812091534,0.0,0.0,0.0,0.01466705704626381,0.0,0.724422672614117,0.0,0.0,0.0,0.0,0.017515990862062236
0.0,0.9473504626310387,0.0,0.0,0.7934072581478373,0.8223934188170581,0.0,0.5880583780900792,0.0,0.0,0.0,0.0,0.0,0.0,0.4011879140389827,0.45369363460528267,0.0,0.0,0.0,0.0,0.5929183998317819,0.0,0.11764902847355863,0.0,0.0,0.2037012492762742,0.0,0.8245140468968338,0.0,0.0,0.5566370579367172,0.2390553321972656,0.0,0.4791832294435999,0.0,0.7685193645237912,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7536988340505192,0.5494142384304533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7967978278640275,0.0,0.6715584436130373,0.0,0.0,0.0,0.0,0.0,0.3485736672419705,0.43716538881682654,0.0,0.0,0.4798970815920732,0.4183997886676527,0.0,0.0,0.6521232455304379,0.0,0.0,0.0,0.0,0.8268388837118774,0.0,0.0
0.0,0.8579862539227058,0.0,0.0,0.8837096696607526,0.0,0.0,0.0,0.9055247923296739,0.37284863718893446,0.48090383144898485,0.7888069818707443,0.8573600920924986,0.0,0.29883588633731384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42268911339618953,0.821512947407441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9786312874005304,0.0,0.6515194668022647,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5335119252996956,0.5048448818930178,0.0,0.0,0.0,0.0,0.9616657359548132,0.09292914437938993,0.0,0.0,0.2711474365001848,0.0,0.0,0.0,0.017861892478319374,0.0,0.47289196563318214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11230434441121917,0.9730977480703464,0.0,0.0,0.0,0.0,0.0
