row,col,value
34,21,0.13678114577624556
3,31,0.5480323002740571
4,33,0.03703467090348889
35,0,0.7076596952973456
8,3,0.2875651945154396
28,33,0.4993896976777702
6,27,0.3770697804316182
30,25,0.8878383452636375
24,30,0.7439529611770992
11,38,0.3221888955151936
9,14,0.4542649888386502
12,4,0.4774387863099613
16,1,0.6323612417023795
14,29,0.14076179596682825
35,15,0.8356297147353854
22,4,0.45792206346543796
20,14,0.18120481744976735
31,21,0.8222128171955585
18,11,0.6883994608895252
6,34,0.5304275925427371
17,17,0.3439538066929989
3,27,0.63350512244792
34,18,0.6305307978789267
5,2,0.33070866706685464
19,14,0.5259380092169295
15,4,0.7701886891063452
32,16,0.10503941199405475
23,22,0.9339602832939913
21,8,0.44756715447615336
20,36,0.8267941038697479
25,30,0.4941135812726979
18,19,0.5870803758322881
12,7,0.6288450028786283
6,14,0.9294865100150996
2,9,0.1616987666328744
17,14,0.5006766151041537
11,27,0.8046021538243592
8,26,0.07422370603426687
3,24,0.7284746472258108
28,15,0.3739533715501123
32,6,0.83311246029342
12,21,0.7291296794684796
16,3,0.9286297540081236
29,35,0.5920783854903702
27,0,0.7435391586724227
11,37,0.42522241577138753
33,5,0.7575929278378419
25,3,0.8404153430592689
5,23,0.49771272933218924
36,25,0.8630036847403085
25,24,0.8978610795618029
28,25,0.9340930520641146
8,15,0.21456025894219977
32,32,0.012568836537296457
29,2,0.5428556940370792
15,5,0.6860299336104649
14,14,0.19227811198149503
37,28,0.37771292554922054
21,38,0.04849144838639541
33,8,0.19136167557871742
27,10,0.41704870149605966
13,29,0.6785882912302336
16,9,0.3060678071074078
7,30,0.15749464809530977
23,10,0.4182374172982357
19,15,0.33671121317828134
30,27,0.042593645576390005
16,13,0.5902064844884128
3,32,0.9113637963529855
7,12,0.3296895862866487
15,25,0.7923447057763796
22,29,0.9133982642890032
28,26,0.9187853548387195
9,4,0.9912823353418657
5,15,0.6303060739452087
18,7,0.5950179304174922
20,6,0.4472215323787785
20,29,0.49286024471762446
35,28,0.49747622264195723
32,12,0.7148544512239821
19,11,0.13635385648568932
7,4,0.1113549673528823
27,16,0.2356182610505414
17,10,0.6251062377608293
12,24,0.9219825755845195
0,14,0.4178840949222241
16,17,0.21072483762009908
7,3,0.3815612064254552
34,38,0.6709580743387596
6,22,0.14411708714951688
35,17,0.37627097243680807
26,25,0.1657465851879416
18,16,0.4872619660090717
16,31,0.4964616484476071
0,3,0.3875159672443196
8,1,0.4919558860032073
29,20,0.0253367544265517
22,11,0.9476588082153995
27,6,0.798200087681315
12,37,0.23674308948724643
36,8,0.012752200226239352
38,34,0.5461053527375537
32,14,0.4869835358472524
13,9,0.9628938320761952
28,9,0.797679466390698
5,29,0.15661302673298472
0,4,0.4752835671161444
1,16,0.5150834052125591
22,13,0.43624316457730683
32,0,0.7633225672516741
12,28,0.06890130453549836
14,18,0.3659133421584472
20,30,0.15017738843721984
35,26,0.3260693351379377
4,11,0.6582580484708478
5,37,0.722100492230054
7,7,0.6867052240201111
15,31,0.5149662299898989
5,8,0.8051913262771273
22,16,0.16116298713588484
33,22,0.34279599445085096
0,0,0.5005928622207293
1,30,0.31937894263819266
11,19,0.8950378193835041
16,2,0.12985278975889902
12,6,0.39735538718571617
4,18,0.5543821089296451
21,7,0.753613346061529
35,38,0.36355625075237885
10,22,0.11259050626219869
32,19,0.8440737459485997
15,1,0.9606627672701272
32,38,0.44762101302898627
20,34,0.6327364812693352
39,7,0.6033583942306417
29,1,0.2688237394207008
22,9,0.022121564506739744
8,38,0.07965338682526946
24,14,0.7438792452367307
13,6,0.30379323406302094
7,9,0.4053625313877022
25,2,0.5190723648543135
28,18,0.007186065377086326
10,1,0.9087073303819713
24,24,0.7153330472709457
9,10,0.677009019998974
7,13,0.9367721457161555
36,30,0.4889306120920085
26,15,0.9752201411579318
10,30,0.32080642398027226
20,0,0.12491205284137263
3,26,0.24120042500035543
26,33,0.1434668179601406
22,0,0.5962390545947315
7,0,0.003617550734609898
17,2,0.5524439992776219
7,15,0.9318199115359361
26,29,0.08007765332762373
9,5,0.42977334379051446
25,7,0.07342311760517384
7,24,0.8422049843661198
28,16,0.9713158988960421
37,4,0.8190102276355244
13,24,0.9384490017081345
21,18,0.9217373891528197
23,12,0.329398769968424
38,27,0.9972012519325285
30,11,0.6207445501125246
2,34,0.8077247559571433
23,0,0.30452869766444135
24,23,0.06439351286591066
39,33,0.0031728211427383135
14,33,0.3224599927729006
12,32,0.03704198289084848
35,39,0.3138803254934033
30,35,0.44129345089896077
24,12,0.3093484360599562
22,22,0.07672402515017396
13,17,0.2799627762529455
20,3,0.9054091040857631
35,13,0.2939934059996898
19,38,0.14781647262131492
19,36,0.4634483347118308
8,7,0.5176516996456324
16,4,0.6381643490678194
20,9,0.7725942699377873
11,29,0.45023787506100144
4,15,0.144297226663618
3,11,0.26875949910384833
15,9,0.6237546572194317
0,38,0.13744704671776797
7,16,0.410113050480296
2,23,0.507690031723109
1,19,0.857676436089605
36,1,0.1415545383425847
17,20,0.42781828458302995
12,23,0.8653745146068875
0,27,0.48607138734244704
9,20,0.9029738242428841
25,17,0.05330008358285909
21,20,0.5936079868180757
25,16,0.08289611906723326
5,30,0.6009037361151968
9,38,0.305540971864667
25,18,0.8244361390245296
28,2,0.09306388642889818
16,25,0.520236103024248
6,17,0.6271902997737847
12,27,0.13995025433359665
38,30,0.24454361603559926
27,32,0.006754367744152612
5,19,0.48350550249672386
19,20,0.2929755826872471
4,3,0.3047802113739416
34,26,0.3871765373179117
17,38,0.39264567354160784
0,32,0.37383438674713354
33,34,0.9668984972414032
8,24,0.11360448807914336
20,27,0.8375861253380092
14,4,0.7999053045462458
17,21,0.543811382644165
15,15,0.13754282187563427
38,6,0.5950795412558396
38,26,0.1303683163069208
36,17,0.60759362369912
13,30,0.47677792657807105
34,16,0.6276915655836416
18,35,0.4046972861529179
3,14,0.3216426461906209
18,33,0.5368904791098216
14,5,0.607572437108617
18,29,0.581600339582184
19,2,0.44496675762260307
27,2,0.6157508612385167
34,39,0.8333754857023478
5,36,0.13864624588781815
11,20,0.6639597215496944
6,24,0.36999702005960966
34,6,0.8273285593720583
30,39,0.6243873733877364
23,5,0.9238418211441534
24,27,0.42111744307860477
35,2,0.9920378223484307
9,28,0.1983332161050374
23,32,0.7594864777519467
1,20,0.05474981900563647
3,10,0.08336225040888634
8,32,0.21430296231298118
29,9,0.6531590107248563
24,11,0.7527421317941876
1,36,0.47191930681885375
23,1,0.30185225754590184
15,36,0.4773109365454573
32,3,0.2490139296418411
33,33,0.6901364808760875
17,25,0.8645069658425347
35,8,0.8458869454245317
29,18,0.31542588889256284
37,25,0.7726196698853753
13,21,0.7725530934907872
8,22,0.7391780934467003
28,13,0.30457966642022694
37,11,0.5770662264518096
21,25,0.8981947469132393
37,29,0.05350961453585257
12,39,0.8343645145546161
21,32,0.7817042628800399
21,27,0.7680136154627348
24,8,0.03586643351715446
33,4,0.9840671686125682
0,22,0.29852042050744865
33,25,0.8292933773922799
31,8,0.7406105023152283
35,4,0.4225335302158608
23,16,0.2295954252885657
26,26,0.22733909146749143
34,14,0.7614429316649457
17,29,0.9061405389415957
27,23,0.7238290871209069
2,12,0.26257361066756035
37,16,0.9250127719721775
13,4,0.35025156257259027
1,35,0.8183011945821017
27,14,0.12399413116015268
26,4,0.8789697387028338
3,23,0.3838047703895049
12,38,0.2361033818156476
38,29,0.3721938864609253
1,22,0.9505693249701345
20,11,0.8214843976572314
26,12,0.9129702023256654
3,20,0.3511886682248412
0,8,0.7238728488092536
11,30,0.7124484173631866
23,28,0.6078198129734592
30,1,0.6871839418756925
0,24,0.5849700512857077
18,31,0.2706215165945811
35,20,0.4860000358390354
33,26,0.6931464209603329
30,38,0.17444148804240867
15,11,0.035418477612293775
25,23,0.2584635280018216
11,6,0.06584451087597387
15,26,0.8687473089550648
1,21,0.920567838490589
31,13,0.8341971396210464
6,25,0.7501508120767362
14,17,0.9521233080774946
3,1,0.42465312805198685
31,15,0.48709964161302144
38,12,0.2488525691282637
